id;arraytype;datatype;arraysize;buildtime;inserttime;lookuptime;deletetime;memsize
244;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0032;0.0009;0.0018;8192
245;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0032;0.0009;0.0018;8192
246;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0028;0.0014;0.0014;8192
247;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0154;0.0032;0.0014;0.0018;8192
248;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.006;0.0032;0.0014;0.0014;8192
249;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0168;0.0037;0.0014;0.0028;8192
250;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.006;0.0028;0.0009;0.0014;8192
251;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0004;8192
252;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0004;8192
253;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0042;0.0009;0.0004;0.0009;8192
254;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0037;0.0004;0.0004;0.0009;8192
255;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0004;8192
256;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0028;0.0004;0.0004;0.0004;8192
257;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0042;0.0009;0.0009;0.0004;8192
258;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0037;0.0009;0.0004;0.0009;8192
259;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0037;0.0004;0.0009;0.0004;8192
260;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0004;8192
261;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0046;0.0014;0.0009;0.0023;8192
262;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0051;0.0014;0.0009;0.0023;8192
263;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0046;0.0018;0.0009;0.0023;8192
264;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0107;0.0014;0.0014;0.0023;8192
265;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0042;0.0014;0.0014;0.0023;8192
266;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0051;0.0018;0.0009;0.0023;8192
267;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0093;0.0014;0.0014;0.0023;8192
268;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0046;0.0018;0.0009;0.0023;8192
269;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0046;0.0014;0.0009;0.0023;8192
270;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10;0.0042;0.0018;0.0009;0.0023;8192
271;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0261;0.0266;0.0093;0.0121;8192
272;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0228;0.0266;0.0098;0.0116;8192
273;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.027;0.027;0.0093;0.0121;8192
274;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0233;0.0275;0.0098;0.0116;8192
275;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0284;0.027;0.0098;0.0116;8192
276;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0266;0.0266;0.0098;0.0116;8192
277;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0242;0.0275;0.0098;0.0121;8192
278;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.028;0.027;0.0098;0.0116;8192
279;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0289;0.027;0.0196;0.0121;8192
280;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100;0.0228;0.027;0.0098;0.0116;8192
281;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0149;0.0074;0.0056;0.0042;8192
282;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0107;0.0074;0.0051;0.0037;8192
283;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.014;0.042;0.0802;0.0042;8192
284;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0102;0.007;0.0051;0.0042;8192
285;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0102;0.007;0.0046;0.0037;8192
286;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0648;0.0098;0.0051;0.0541;8192
287;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0107;0.0177;0.0046;0.0037;8192
288;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0107;0.0074;0.0046;0.0042;8192
289;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0112;0.0074;0.0051;0.0037;8192
290;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100;0.0102;0.0074;0.0051;0.0042;8192
291;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.02;0.0163;0.0112;0.014;8192
292;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0191;0.0172;0.0116;0.0144;8192
293;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0196;0.0172;0.0116;0.0144;8192
294;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0191;0.027;0.0107;0.014;8192
295;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0219;0.0186;0.0116;0.056;8192
296;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.02;0.0177;0.0116;0.0154;8192
297;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0527;0.02;0.013;0.028;8192
298;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0387;0.0219;0.0144;0.0191;8192
299;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0275;0.0168;0.0112;0.0144;8192
300;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100;0.0228;0.0168;0.0112;0.014;8192
301;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1115;0.1507;0.0527;0.063;8216
302;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1068;0.1619;0.0518;0.0812;8216
303;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1106;0.1502;0.0527;0.0625;8216
304;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1082;0.1866;0.0597;0.0625;8216
305;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1115;0.1512;0.0527;0.062;8216
306;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1073;0.1619;0.0522;0.0625;8216
307;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1134;0.1507;0.0518;0.0634;8216
308;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1138;0.1549;0.0518;0.0616;8216
309;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1082;0.1502;0.0518;0.062;8216
310;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;500;0.1078;0.1502;0.0522;0.0625;8216
311;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.041;0.0373;0.0289;0.0182;16384
312;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0401;0.0364;0.0233;0.0177;16384
313;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0415;0.0368;0.0238;0.0177;16384
314;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0406;0.0368;0.0261;0.0182;16384
315;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0415;0.0368;0.0233;0.0177;16384
316;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0401;0.0364;0.0242;0.0177;16384
317;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0485;0.0387;0.0238;0.0182;16384
318;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0485;0.0392;0.0242;0.0182;16384
319;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.049;0.0387;0.0247;0.0191;16384
320;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;500;0.0532;0.0387;0.0242;0.0182;16384
321;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0994;0.0966;0.0667;0.0709;16384
322;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0989;0.0924;0.0667;0.0704;16384
323;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.1036;0.1955;0.0891;0.1978;16384
324;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.098;0.0961;0.0718;0.0704;16384
325;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.097;0.0966;0.0667;0.0709;16384
326;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0947;0.0933;0.0644;0.0686;16384
327;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0966;0.0975;0.0672;0.076;16384
328;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0961;0.0938;0.0648;0.0686;16384
329;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.098;0.097;0.0667;0.0709;16384
330;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;500;0.0984;0.0966;0.0662;0.0709;16384
331;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2277;0.4853;0.1068;0.1894;16408
332;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2142;0.3113;0.1059;0.1255;16408
333;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2137;0.3374;0.1064;0.126;16408
334;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2202;0.3285;0.1068;0.126;16408
335;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2226;0.3388;0.1017;0.126;16408
336;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2142;0.3197;0.1017;0.1222;16408
337;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2445;0.3113;0.1064;0.1269;16408
338;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.3341;0.3276;0.105;0.126;16408
339;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2823;0.3262;0.1059;0.1255;16408
340;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;1000;0.2142;0.3108;0.1474;0.1437;16408
341;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0886;0.0793;0.0476;0.0354;24576
342;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0863;0.0947;0.0476;0.0508;24576
343;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0868;0.0784;0.0476;0.0354;24576
344;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.119;0.0751;0.0564;0.0373;24576
345;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0877;0.0788;0.0476;0.0359;24576
346;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0896;0.0802;0.048;0.0359;24576
347;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0919;0.0835;0.0639;0.0382;24576
348;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.077;0.0737;0.048;0.0354;24576
349;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0863;0.0779;0.0476;0.0364;24576
350;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;1000;0.0882;0.0774;0.0476;0.0354;24576
351;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.2006;0.2072;0.1423;0.1619;32768
352;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.188;0.1908;0.1526;0.1442;32768
353;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.2016;0.1983;0.1404;0.1437;32768
354;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1964;0.3005;0.2174;0.1442;32768
355;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1936;0.1904;0.1661;0.1437;32768
356;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1978;0.1918;0.1549;0.14;32768
357;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1978;0.1988;0.1395;0.1442;32768
358;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1997;0.2366;0.1409;0.1586;32768
359;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.2202;0.2002;0.1409;0.1717;32768
360;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;1000;0.1969;0.209;0.1768;0.1624;32768
361;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.1798;0.4023;0.1782;0.2254;65560
362;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2494;0.4023;0.119;0.1372;65560
363;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.1864;0.3841;0.1292;0.1372;65560
364;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2013;0.4256;0.1143;0.1325;65560
365;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2638;0.3841;0.1288;0.1372;65560
366;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2004;0.3729;0.1138;0.133;65560
367;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2251;0.3827;0.118;0.1376;65560
368;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.254;0.3985;0.1171;0.1376;65560
369;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2582;0.3999;0.118;0.1376;65560
370;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;5000;1.2088;0.3845;0.118;0.1376;65560
371;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.3831;0.0681;0.0434;0.0434;122904
372;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.3519;0.0793;0.0434;0.0732;122904
373;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.3939;0.0709;0.0443;0.0457;122904
374;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.4233;0.076;0.0448;0.0448;122904
375;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.8461;0.119;0.084;0.0872;122904
376;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.4111;0.1232;0.0564;0.0457;122904
377;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.3682;0.0704;0.0448;0.0443;122904
378;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.3934;0.076;0.0648;0.0443;122904
379;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.4102;0.0807;0.0518;0.0522;122904
380;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;5000;0.4116;0.076;0.0443;0.056;122904
381;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.0772;0.2459;0.21;0.2319;163840
382;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.2391;0.2655;0.2034;0.2254;163840
383;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.1276;0.2856;0.1913;0.223;163840
384;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.1243;0.2903;0.1894;0.2235;163840
385;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.0837;0.2506;0.195;0.2426;163840
386;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.0809;0.2468;0.2114;0.2305;163840
387;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.1892;0.3514;0.2006;0.2548;163840
388;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.1262;0.4205;0.2637;0.3052;163840
389;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.0781;0.3822;0.2067;0.245;163840
390;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;5000;1.4972;0.2543;0.1974;0.2557;163840
391;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.9693;0.4279;0.1348;0.1362;131104
392;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;3.5163;0.5834;0.2688;0.4363;131104
393;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;3.1364;0.567;0.1274;0.1591;131104
394;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.5049;0.3845;0.1194;0.1404;131104
395;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.3775;0.3766;0.1255;0.1358;131104
396;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.3943;0.3883;0.1138;0.1624;131104
397;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.3266;0.3794;0.1134;0.1764;131104
398;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.4531;0.3934;0.1185;0.1474;131104
399;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;2.5716;0.3957;0.119;0.1605;131104
400;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10000;4.3923;0.3911;0.1171;0.238;131104
401;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7542;0.076;0.0462;0.0499;237592
402;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;1.6204;0.0882;0.0541;0.0611;237592
403;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7635;0.0723;0.0471;0.0494;237592
404;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7439;0.0718;0.0462;0.0504;237592
405;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7444;0.0714;0.0466;0.0518;237592
406;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7178;0.0714;0.0462;0.0499;237592
407;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7813;0.0714;0.0457;0.048;237592
408;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7224;0.0714;0.0466;0.0499;237592
409;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7696;0.0723;0.069;0.0499;237592
410;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;10000;0.7392;0.0728;0.0476;0.0499;237592
411;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2486;0.2324;0.2179;0.2833;327680
412;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.5184;0.2235;0.2132;0.2651;327680
413;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2066;0.2221;0.2123;0.2482;327680
414;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2874;0.2272;0.2137;0.2543;327680
415;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.307;0.23;0.2202;0.2534;327680
416;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2692;0.2468;0.2356;0.2767;327680
417;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2547;0.2286;0.2184;0.2408;327680
418;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2477;0.2319;0.2188;0.245;327680
419;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.3126;0.2226;0.224;0.266;327680
420;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;10000;2.2561;0.2431;0.2249;0.2571;327680
421;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;12.7472;0.2865;0.0998;0.1442;1048608
422;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;13.2522;0.2711;0.097;0.1409;1048608
423;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;14.8489;0.2893;0.1082;0.1913;1048608
424;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;13.0118;0.2693;0.097;0.1362;1048608
425;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;14.7681;0.3066;0.1409;0.1586;1048608
426;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;12.9507;0.2772;0.098;0.153;1048608
427;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;12.8434;0.2823;0.1008;0.1348;1048608
428;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;12.9992;0.2725;0.0961;0.1292;1048608
429;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;14.034;0.2735;0.0966;0.1591;1048608
430;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;50000;13.445;0.2926;0.1092;0.1432;1048608
431;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.4983;0.0784;0.0541;0.0742;1138704
432;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;5.4765;0.0784;0.0541;0.0872;1138704
433;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;5.344;0.0854;0.055;0.0812;1138704
434;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.1282;0.0756;0.0686;0.0709;1138704
435;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.6574;0.076;0.1871;0.0709;1138704
436;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.4418;0.0826;0.0536;0.1059;1138704
437;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;5.2222;0.1003;0.1073;0.1157;1138704
438;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.495;0.0756;0.0522;0.0686;1138704
439;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.8885;0.0784;0.0541;0.0742;1138704
440;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;50000;4.6154;0.0798;0.0555;0.0718;1138704
441;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.877;0.8867;0.3435;0.5124;1605632
442;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.961;0.3341;0.3075;0.5241;1605632
443;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.6609;0.3337;0.2987;0.518;1605632
444;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.8723;0.3089;0.2697;0.4107;1605632
445;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.8079;0.2991;0.2758;0.4933;1605632
446;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;13.0361;0.3262;0.2781;0.595;1605632
447;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;12.8513;0.3043;0.2763;0.5964;1605632
448;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;32.0086;0.4821;0.3701;0.8289;1605632
449;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;14.1819;0.3649;0.2982;0.5143;1605632
450;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;50000;14.8554;0.4177;0.455;0.6058;1605632
451;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;51.6797;0.3953;0.1358;0.2216;2097184
452;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;58.7744;0.3967;0.1568;0.2436;2097184
453;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;30.6014;0.2781;0.0989;0.1726;2097184
454;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;25.7694;0.3313;0.1036;0.1633;2097184
455;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;26.7934;0.266;0.0952;0.1302;2097184
456;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;25.7087;0.2674;0.0942;0.1372;2097184
457;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;27.1849;0.2772;0.0966;0.1404;2097184
458;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;27.0678;0.3379;0.1316;0.195;2097184
459;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;27.2195;0.2851;0.097;0.1624;2097184
460;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;100000;26.0447;0.4424;0.1479;0.1876;2097184
461;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;9.1567;0.0788;0.0546;0.0746;2269200
462;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;8.928;0.0984;0.056;0.0802;2269200
463;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;9.5842;0.0905;0.0639;0.0919;2269200
464;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;10.5349;0.0788;0.0546;0.0765;2269200
465;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;8.9858;0.0788;0.0546;0.0746;2269200
466;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;9.1249;0.0816;0.0564;0.126;2269200
467;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;9.6248;0.1143;0.0714;0.077;2269200
468;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;8.7726;0.076;0.0532;0.0718;2269200
469;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;9.04;0.0774;0.0541;0.0779;2269200
470;BenchmarkingFramework.SortedRandomArrayGenerator;HashChaining;100000;10.176;0.0998;0.056;0.0793;2269200
471;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100000;27.4841;0.4135;0.3089;0.6818;3203072
472;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100000;27.0865;0.4097;0.3029;0.4765;3203072
473;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100000;26.8064;0.3682;0.3001;0.5428;3203072
474;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100000;29.8733;0.3687;0.3089;0.5936;3203072
475;BenchmarkingFramework.SortedRandomArrayGenerator;AVL Tree;100000;26.8186;0.4279;0.3094;0.5502;3203072
